Log file open, 01/31/23 15:08:41
[2023.01.31-22.02.55:039][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.02.55:039][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-22.02.55:039][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-22.02.55:040][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-22.02.55:040][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-22.02.55:040][223]LogInit: FAudioDevice initialized.
[2023.01.31-22.02.55:040][223]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.31-22.02.55:043][223]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.02.55:044][223]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.02.55
[2023.01.31-22.02.55:044][223]LogWorld: Bringing up level for play took: 0.000410
[2023.01.31-22.02.55:045][223]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-22.02.55:049][223]PIE: Server logged in
[2023.01.31-22.02.55:050][223]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-22.02.57:213][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.57:213][479]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.57:213][479]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.02.57:213][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.57:215][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.02.57:221][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.57:270][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.57:270][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-22.02.57:272][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-22.02.57:278][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-22.02.57:305][480]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-22.03.39:619][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-22.03.39:622][296]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.053
[2023.01.31-22.03.39:622][296]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-22.03.39:631][296]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-22.03.39:632][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-22.03.39:660][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.31-22.03.39:661][296]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto40EF3336B430047624C9833B471ECF87C.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.31-22.03.39:662][296]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-22.03.39:662][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-22.03.39:681][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto4
[2023.01.31-22.03.39:682][296]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto4699F1061470C54486CFAE5A31DC4185B.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto4.uasset'
[2023.01.31-22.03.39:683][296]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Materials/MI_Tunnel] ([1] browsable assets)...
[2023.01.31-22.03.39:688][296]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/InfiniteMatrix/Materials/MI_Tunnel.MI_Tunnel]
[2023.01.31-22.03.39:688][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Materials/MI_Tunnel]
[2023.01.31-22.03.39:733][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.31-22.03.39:781][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.31-22.03.39:789][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Materials/MI_Tunnel_Auto4
[2023.01.31-22.03.39:789][296]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_Tunnel_Auto4424E131348BB833FD7D5DE8C3220B9D4.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Materials/MI_Tunnel_Auto4.uasset'
[2023.01.31-22.03.39:790][296]LogFileHelpers: Auto-saving content packages took 0.168
[2023.01.31-22.04.02:253][969]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-22.04.08:327][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.04.08:432][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.31-22.04.08:485][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.31-22.04.08:491][670]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/MI_Tunnel
[2023.01.31-22.04.08:492][670]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_Tunnel9D0DA82440EAB493AD5E53A932B54729.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Materials/MI_Tunnel.uasset'
[2023.01.31-22.04.08:499][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 721 ms)
[2023.01.31-22.04.08:508][670]AssetCheck: New page: Asset Save: MI_Tunnel
[2023.01.31-22.04.08:508][670]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/InfiniteMatrix/Materials/MI_Tunnel.MI_Tunnel
[2023.01.31-22.10.45:128][ 11]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.078 and deleted 0 files with total size 0 MiB. Scanned 1196 files in 1193 folders with total size 8 MiB.
[2023.01.31-22.10.55:165][744]BlueprintLog: New page: Compile BP_Player
[2023.01.31-22.10.55:271][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-22.13.19:180][805]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.13.19:181][805]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.13.19:181][805]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.17.25:252][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-22.17.25:255][652]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.061
[2023.01.31-22.17.25:255][652]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-22.17.25:285][652]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-22.17.25:285][652]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-22.17.25:314][652]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.31-22.17.25:315][652]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto52350A2B84F6A81E2A0CC29AFB7C8303B.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.31-22.17.25:316][652]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-22.17.25:316][652]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-22.17.25:337][652]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5
[2023.01.31-22.17.25:337][652]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto591AC44A3411DDCA92A442889C9211BF7.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5.uasset'
[2023.01.31-22.17.25:338][652]LogFileHelpers: Auto-saving content packages took 0.084
[2023.01.31-22.27.25:842][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-22.27.25:845][119]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.055
[2023.01.31-22.27.25:845][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-22.27.25:845][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-22.27.25:867][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6
[2023.01.31-22.27.25:867][119]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto617EB07824557C55BBBA781AFF383D26F.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6.uasset'
[2023.01.31-22.27.25:868][119]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.31-22.37.26:855][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-22.37.26:859][576]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.054
[2023.01.31-22.37.26:859][576]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-22.37.26:859][576]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-22.37.26:882][576]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto7
[2023.01.31-22.37.26:883][576]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto732225CF64BDE58A2A41AAFB4B249A566.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto7.uasset'
[2023.01.31-22.37.26:884][576]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.31-22.47.27:323][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-22.47.27:327][732]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.057
[2023.01.31-22.47.27:327][732]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-22.47.27:327][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-22.47.27:348][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto8
[2023.01.31-22.47.27:349][732]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto8CCEC2C624D361BA48A79B0AB35A8B8F3.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto8.uasset'
[2023.01.31-22.47.27:350][732]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.31-22.53.28:530][383]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.53.28:541][383]LogBlueprint: Error: [AssetLog] C:\Users\sunny\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] This blueprint (self) is not a PlayerCameraManager, therefore ' Target ' must have a connection.
[2023.01.31-22.53.28:617][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-22.53.59:998][490]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.54.00:082][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-22.54.04:748][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.54.04:755][  3]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-22.54.04:797][  3]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-22.54.04:927][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-22.54.04:938][  3]LogPlayLevel: PlayLevel: Blueprint regeneration took 182 ms (1 blueprints)
[2023.01.31-22.54.04:938][  3]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:54:04 AM)
[2023.01.31-22.54.04:938][  3]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.54.04:939][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001602s)
[2023.01.31-22.54.04:939][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001629s)
[2023.01.31-22.54.04:939][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.54.04:940][  3]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.54.04:940][  3]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.01.31-22.54.04:986][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-22.54.04:988][  3]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.54.04:988][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.54.04:988][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.54.04:989][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.54.04:989][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.54.04:989][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.54.04:991][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.54.05:007][  3]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-22.54.05:007][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.54.05:007][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.54.05:007][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.54.05:008][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-22.54.05:008][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-22.54.05:009][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-22.54.05:009][  3]LogInit: FAudioDevice initialized.
[2023.01.31-22.54.05:009][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-22.54.05:009][  3]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.31-22.54.05:013][  3]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.54.05:013][  3]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.54.05
[2023.01.31-22.54.05:014][  3]LogWorld: Bringing up level for play took: 0.000367
[2023.01.31-22.54.05:015][  3]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-22.54.05:020][  3]PIE: Server logged in
[2023.01.31-22.54.05:021][  3]PIE: Play in editor total start time 0.266 seconds.
[2023.01.31-22.54.07:177][256]LogUObjectGlobals: Warning: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. None CameraShakeBase
[2023.01.31-22.54.07:177][256]LogOutputDevice: Warning: 

Script Stack (4 frames) :
/Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C.ExecuteUbergraph_BP_Tunnel
/Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C.BndEvt__BP_Tunnel_WallMesh_K2Node_ComponentBoundEvent_4_ComponentBeginOverlapSignature__DelegateSignature
/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.ExecuteUbergraph_BP_Player
/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.ReceiveTick

[2023.01.31-22.54.07:254][256]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.065 s
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: 
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp] [Line: 3041] 
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. None CameraShakeBase
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: Stack: 
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f95e8a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f94084 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f967aa UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc775fe402 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7760e92b UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc786332f8 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7706f3e2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95c9a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95eff114 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f136b3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f443f6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f1686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95eea859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f16433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f1686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f15b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95c9a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f14dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7713d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc76e45c08 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc777ab98d UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc777ab0aa UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc777ff517 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7786a587 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc777dfbe2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7785c444 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7785f09d UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc77823bbf UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc771027f1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc77167836 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95c9a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95eff114 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f1686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95eea859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f16433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f1686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f15b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95c9a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc95f14dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7713d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7714031d UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc77158800 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc771588ad UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc7711bc45 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc78c37b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-22.54.07:254][256]LogOutputDevice: Error: [Callstack] 0x00007ffc78c56629 UnrealEditor-Engine.dll!UnknownFunction []
